     Datum;      5 aus 50;   EZ;  Spieleinsatz; Anz. Kl. 1;   Quote Kl. 1; Anz. Kl. 2;   Quote Kl. 2; Anz. Kl. 3;   Quote Kl. 3; Anz. Kl. 4;   Quote Kl. 4; Anz. Kl. 5;   Quote Kl. 5; Anz. Kl. 6;   Quote Kl. 6; Anz. Kl. 7;   Quote Kl. 7; Anz. Kl. 8;   Quote Kl. 8; Anz. Kl. 9;   Quote Kl. 9;Anz. Kl. 10;  Quote Kl. 10;Anz. Kl. 11;  Quote Kl. 11;Anz. Kl. 12;  Quote Kl. 12
04.01.2019;25; 3;32;10;43; 3; 1; 36.159.076,00;    Jackpot; 10.000.000,00;          4;    384.190,10;          5;    108.477,20;         44;      4.108,90;        788;        206,40;      1.276;         99,10;      1.729;         62,70;     25.530;         21,90;     33.331;         16,20;     54.608;         14,20;    130.755;         10,70;    462.212;          7,40
11.01.2019;49;35; 6;39;12; 9; 4; 38.429.284,00;    Jackpot; 18.193.363,42;          2;    816.622,20;          8;     72.054,90;         43;      4.468,50;        624;        277,10;      1.102;        122,00;      1.897;         60,70;     28.326;         21,00;     28.825;         19,90;     51.518;         16,00;    151.624;          9,80;    441.558;          8,30
18.01.2019; 2; 9;36;47;23; 9; 2; 41.724.048,00;    Jackpot; 28.033.133,44;          4;    443.318,00;         13;     48.143,10;         77;      2.709,30;        947;        198,20;      1.686;         86,60;      2.936;         42,60;     36.909;         17,50;     36.384;         17,20;     65.822;         13,60;    172.072;          9,40;    505.113;          7,80
25.01.2019;24;35;28;48;25; 8; 4; 44.197.696,00;    Jackpot; 38.549.639,38;          3;    626.134,00;          4;    165.741,30;         59;      3.745,50;        691;        287,80;      1.176;        131,50;      2.907;         45,60;     43.366;         17,10;     35.325;         17,10;     57.090;         16,60;    224.171;          7,80;    535.178;          7,80
01.02.2019; 6;45;47;38;29; 2; 3; 49.796.040,00;    Jackpot; 50.191.532,30;          6;    352.721,90;          7;    106.705,80;         57;      4.368,00;        901;        248,70;      1.413;        123,30;      1.872;         79,80;     28.873;         26,70;     39.807;         18,70;     62.643;         17,00;    162.991;         11,90;    594.589;          7,90
08.02.2019;26;21;24; 5; 8; 5; 4; 55.553.830,00;          1; 63.248.942,30;          4;    590.259,40;          6;    138.884,50;         81;      3.429,20;      1.255;        199,10;      2.025;         96,00;      3.116;         53,40;     42.973;         20,00;     55.929;         14,80;     86.413;         13,80;    214.934;         10,00;    769.432;          6,80
15.02.2019;30;24;31; 1;47; 7; 9; 38.021.756,00;         --;            --;          5;    323.184,90;          2;    285.163,10;         31;      6.132,50;        581;        294,40;        963;        138,10;      1.496;         76,20;     23.202;         25,40;     26.792;         21,20;     45.124;         18,10;    132.963;         11,10;    417.583;          8,60
22.02.2019;26;25;14;21;16;10; 8; 39.633.274,00;    Jackpot; 19.742.573,22;          1;  1.684.414,10;          2;    297.249,50;         34;      5.828,40;        615;        289,90;      1.325;        104,60;      1.415;         84,00;     21.894;         28,00;     28.665;         20,70;     57.929;         14,70;    116.166;         13,30;    442.817;          8,50
01.03.2019;24; 7;19;18;16; 1; 6; 42.876.574,00;    Jackpot; 29.863.275,92;          4;    455.563,60;          7;     91.878,30;         54;      3.970,00;        926;        208,30;      1.974;         76,00;      2.547;         50,50;     36.390;         18,20;     41.239;         15,50;     87.184;         10,50;    176.242;          9,40;    548.768;          7,40
08.03.2019;29;45; 4;30;31; 7; 1; 47.363.266,00;    Jackpot; 41.023.359,18;          4;    503.234,70;          7;    101.492,70;         53;      4.468,20;        682;        312,50;      1.367;        121,20;      2.059;         69,00;     30.362;         24,10;     33.174;         21,40;     59.055;         17,20;    171.324;         10,70;    506.675;          8,90
15.03.2019;19; 2;11; 1;47; 7; 2; 52.917.316,00;          1; 53.423.674,30;          6;    374.830,90;         10;     79.375,90;         99;      2.672,50;      1.074;        221,70;      1.674;        110,60;      3.794;         41,80;     51.546;         16,00;     48.738;         16,00;     75.019;         15,10;    253.690;          8,10;    678.132;          7,40
22.03.2019;24;20;49;44;15; 9; 7; 37.750.524,00;    Jackpot; 10.029.077,52;    Jackpot;  1.604.397,27;          7;     80.893,90;         42;      4.494,10;        523;        324,80;        926;        142,60;      1.574;         71,90;     24.083;         24,20;     27.159;         20,80;     46.033;         17,60;    134.382;         10,90;    435.329;          8,20
29.03.2019;42;15;24; 9; 4; 8; 9; 40.398.556,00;    Jackpot; 19.614.131,71;          4;    830.333,90;          6;    100.996,30;         36;      5.610,90;        826;        220,00;      1.366;        103,50;      1.612;         75,10;     23.375;         26,70;     36.920;         16,40;     62.053;         13,90;    120.923;         13,00;    513.447;          7,50
05.04.2019;31;22;50;43;44; 9; 1; 42.029.132,00;    Jackpot; 29.622.853,96;          2;    893.119,00;          7;     90.062,40;         33;      6.368,00;        596;        317,30;      1.111;        132,40;      1.579;         79,80;     23.987;         27,10;     26.827;         23,50;     51.519;         17,50;    133.326;         12,20;    413.941;          9,60
12.04.2019;16;30;14;21;37; 8; 4; 45.263.456,00;    Jackpot; 40.348.092,58;          4;    480.924,20;          4;    169.737,90;         68;      3.328,10;        801;        254,20;      1.500;        105,60;      2.767;         49,00;     40.898;         17,50;     37.823;         17,50;     62.912;         15,40;    218.799;          8,00;    539.495;          8,00
19.04.2019;43;47;18;37;21; 3; 1; 48.083.552,00;         --;            --;          3;    681.183,60;          9;     80.139,20;         58;      4.145,10;        809;        267,40;      1.436;        117,10;      1.876;         76,80;     29.330;         25,40;     37.330;         19,30;     64.802;         15,90;    162.186;         11,50;    553.179;          8,30
26.04.2019; 1;11;17;38; 6; 8; 4; 54.143.372,00;    Jackpot; 64.394.504,86;          1;  2.301.093,30;          8;    101.518,80;         82;      3.301,40;        969;        251,40;      1.804;        105,00;      3.354;         48,40;     48.974;         17,40;     45.769;         17,40;     81.387;         14,30;    262.348;          8,00;    662.828;          7,80
03.05.2019;19; 3;42;10; 9; 1; 7; 64.462.932,00;    Jackpot; 79.263.188,26;          1;  2.739.674,60;          6;    161.157,30;         83;      3.883,30;      1.304;        222,40;      2.409;         93,60;      3.827;         50,50;     50.477;         19,70;     61.084;         15,80;    107.772;         12,80;    247.865;         10,10;    832.747;          7,30
10.05.2019;29;15; 7;19; 5; 8; 3; 79.598.008,00;          2; 45.000.000,00;         11;    994.790,90;         18;     66.331,60;        149;      2.671,00;      2.237;        160,10;      3.625;         76,80;      6.772;         35,20;     89.603;         13,80;     85.275;         13,80;    143.271;         11,90;    419.060;          7,40;  1.130.480;          6,70
17.05.2019;27;33;20;46;35; 9; 5; 39.832.156,00;    Jackpot; 11.997.868,38;          4;    423.216,60;          7;     85.354,60;         68;      2.928,80;        908;        197,40;      1.269;        109,80;      2.509;         47,60;     30.645;         20,10;     38.596;         15,40;     56.624;         15,10;    156.146;          9,90;    479.406;          7,90
24.05.2019;50;47;38;26; 8; 3; 7; 41.251.970,00;    Jackpot; 21.843.484,00;          4;    438.302,10;          8;     77.347,40;         62;      3.326,70;        707;        262,50;      1.223;        118,00;      2.992;         41,30;     43.104;         16,60;     32.478;         16,60;     53.584;         16,50;    245.206;          7,70;    470.947;          7,70
31.05.2019;10;35;12;36;43; 5; 2; 43.476.198,00;    Jackpot; 32.184.940,64;          5;    369.547,60;          6;    108.690,40;         47;      4.625,10;        787;        248,50;      1.235;        123,20;      2.475;         52,60;     35.579;         18,90;     34.778;         18,70;     57.969;         16,10;    190.976;          8,80;    521.975;          7,90
07.06.2019; 8;20; 7;38;35; 9; 5; 47.164.734,00;    Jackpot; 43.331.525,62;          3;    668.167,00;          5;    141.494,20;         38;      6.205,80;        767;        276,70;      1.373;        120,20;      2.318;         61,00;     35.570;         20,50;     37.393;         18,90;     66.306;         15,20;    184.331;          9,90;    565.619;          7,90
14.06.2019;42;40;41; 8;23;10; 2; 50.331.156,00;          1; 55.280.363,70;          2;  1.069.537,00;          3;    251.655,70;         43;      5.852,40;        714;        317,20;      1.418;        124,20;      2.026;         74,50;     29.805;         26,10;     35.793;         21,00;     66.153;         16,30;    159.155;         12,30;    527.878;          9,10
21.06.2019;45;41;20;37;27; 1; 7; 37.090.362,00;    Jackpot; 10.000.000,00;          3;    525.446,70;          5;    111.271,00;         26;      7.132,70;        576;        289,70;        961;        135,00;      1.503;         74,00;     24.530;         23,40;     24.991;         22,20;     44.015;         18,10;    136.875;         10,50;    396.743;          8,90
28.06.2019;38;18;26;25;35; 6; 5; 38.691.440,00;          1; 18.927.585,40;          1;  1.644.386,20;          7;     82.910,20;         47;      4.116,10;        852;        204,30;      1.363;         99,30;      2.054;         56,50;     29.780;         20,10;     35.789;         16,20;     57.338;         14,50;    147.842;         10,20;    497.064;          7,40
05.07.2019;50; 1;48;15;34;10; 6; 36.434.924,00;    Jackpot; 10.000.000,00;          4;    387.121,00;          2;    273.261,90;         34;      5.358,00;        533;        307,60;        944;        135,00;      1.333;         81,90;     19.544;         28,80;     23.746;         23,00;     44.892;         17,40;    103.346;         13,70;    357.645;          9,70
12.07.2019;36;31;40;45;42; 7; 9; 38.184.960,00;         --;            --;          3;    540.953,60;          2;    286.387,20;         32;      5.966,40;        492;        349,20;        866;        154,30;      1.502;         76,20;     23.073;         25,60;     24.109;         23,70;     40.812;         20,10;    132.090;         11,20;    392.753;          9,20
19.07.2019;47;32;45;49;31; 9; 7; 40.965.768,00;    Jackpot; 27.690.905,94;          2;    870.522,50;          3;    204.828,80;         43;      4.763,40;        628;        293,50;        995;        144,10;      1.853;         66,30;     27.889;         22,70;     28.248;         21,70;     46.709;         18,80;    145.565;         10,90;    441.729;          8,80
26.07.2019;46; 8;30; 3;48; 1; 3; 42.728.246,00;    Jackpot; 37.882.062,18;          6;    307.109,20;          2;    307.109,20;         34;      6.283,50;        649;        296,20;      1.114;        134,20;      1.769;         72,40;     27.540;         24,00;     32.131;         19,90;     53.940;         17,00;    150.838;         11,00;    494.605;          8,20
02.08.2019; 6;41;38;44;11; 9;10; 48.759.138,00;    Jackpot; 49.259.099,04;          2;  1.036.131,60;         10;     73.138,70;         41;      5.946,20;        759;        289,00;      1.446;        118,00;      1.657;         88,20;     26.115;         28,90;     33.351;         21,90;     68.476;         15,30;    141.250;         13,40;    495.442;          9,30
09.08.2019; 4;49;20;21; 2; 9;10; 54.472.426,00;    Jackpot; 62.050.335,28;          2;  1.157.539,00;          8;    102.135,70;         50;      5.447,20;        844;        290,40;      1.701;        112,00;      2.002;         81,60;     30.751;         27,40;     37.570;         21,70;     77.724;         15,00;    164.590;         12,90;    556.772;          9,30
16.08.2019;20;44;42; 7;35; 7; 3; 61.642.580,00;    Jackpot; 76.448.782,60;          1;  2.619.809,60;          4;    231.159,60;         77;      4.002,70;      1.067;        259,90;      1.651;        130,60;      4.662;         39,60;     71.004;         15,90;     50.392;         15,90;     79.439;         15,90;    385.131;          7,30;    749.602;          7,30
23.08.2019;19;18;15;41;42; 6; 4; 77.967.320,00;          1; 90.000.000,00;          8;    939.388,00;          6;    194.918,30;         74;      5.268,00;      1.133;        309,60;      1.968;        138,60;      3.678;         63,50;     61.412;         20,60;     53.898;         20,60;     94.531;         17,70;    340.127;          8,90;    882.188;          8,40
30.08.2019;35;10;46;18;32;10; 3; 39.851.474,00;    Jackpot; 11.906.666,52;          2;    846.843,80;          5;    119.554,40;         49;      4.066,40;        716;        250,40;      1.218;        114,50;      1.553;         76,90;     23.224;         26,50;     30.431;         19,60;     56.381;         15,10;    124.777;         12,40;    444.128;          8,50
06.09.2019;29;21;24;30;50; 1; 5; 42.197.312,00;    Jackpot; 21.940.208,56;          1;  1.793.385,70;          6;    105.493,20;         35;      6.028,10;        578;        328,50;      1.030;        143,30;      1.733;         73,00;     26.994;         24,20;     28.576;         22,10;     49.899;         18,10;    148.058;         11,10;    452.133;          8,90
13.09.2019;22;33;21;47; 3; 9; 2; 47.653.662,00;    Jackpot; 33.064.314,36;          4;    506.320,10;          7;    102.114,90;         78;      3.054,70;        927;        231,30;      1.691;         98,60;      3.066;         46,60;     40.991;         18,00;     41.287;         17,30;     74.286;         13,70;    208.242;          8,90;    581.597;          7,80
20.09.2019;21;48;17;49;41; 8; 4; 48.314.422,00;          1; 44.648.075,80;          6;    342.227,10;          5;    144.943,20;         44;      5.490,20;        683;        318,30;      1.208;        139,90;      2.408;         60,10;     40.286;         20,00;     33.319;         20,00;     58.647;         17,70;    237.826;          8,50;    523.603;          8,50
27.09.2019;34;21;24;47;26; 6; 4; 38.232.780,00;    Jackpot; 10.000.000,00;          1;  1.624.893,10;          2;    286.745,80;         43;      4.445,60;        641;        268,40;      1.097;        121,90;      2.218;         51,70;     31.649;         18,70;     30.751;         18,60;     52.050;         15,70;    165.478;          9,00;    443.406;          8,20
04.10.2019;15;19;20;45;49; 8; 7; 40.242.622,00;    Jackpot; 19.371.406,46;          4;    427.577,80;    Jackpot;    603.639,33;         42;      4.790,70;        634;        285,60;        984;        143,10;      1.720;         70,10;     26.246;         23,70;     30.981;         19,40;     48.247;         17,90;    141.637;         11,00;    493.342;          7,70
11.10.2019;44;39; 8;12;13; 4; 9; 42.550.282,00;    Jackpot; 29.507.060,23;          2;    904.193,40;          5;    248.378,70;         71;      2.996,40;        823;        232,60;      1.482;        100,40;      2.383;         53,50;     35.152;         18,70;     37.090;         17,20;     66.502;         13,70;    177.122;          9,30;    547.082;          7,40
18.10.2019;44; 9; 6;43;31; 6; 9; 46.590.302,00;    Jackpot; 40.480.297,16;          4;    495.021,90;          5;    139.770,90;         55;      4.235,40;        739;        283,70;      1.359;        119,90;      2.633;         53,00;     35.746;         20,20;     34.702;         20,10;     62.326;         16,00;    164.568;         11,00;    528.584;          8,40
25.10.2019;34; 2;30;45;35; 1; 2; 51.866.828,00;    Jackpot; 52.634.037,34;          6;    367.390,00;          5;    155.600,40;         40;      6.483,30;        670;        348,30;      1.273;        142,60;      1.907;         81,50;     29.108;         27,60;     33.493;         23,20;     59.911;         18,60;    164.813;         12,20;    533.901;          9,20
01.11.2019;17;40;31; 3;34; 2; 1; 56.346.456,00;    Jackpot; 65.944.428,28;          9;    266.080,40;          7;    120.742,40;         51;      5.524,10;      1.020;        248,50;      1.760;        112,00;      2.296;         73,60;     33.320;         26,20;     43.413;         19,40;     79.637;         15,20;    180.249;         12,10;    629.561;          8,50
08.11.2019;49;39;14;23;20;10; 4; 65.733.198,00;    Jackpot; 81.208.084,74;          3;    931.220,30;         13;     75.845,90;         58;      5.666,60;        968;        305,50;      1.836;        125,30;      2.683;         73,40;     39.345;         25,80;     47.436;         20,70;     88.975;         15,80;    208.383;         12,30;    726.253;          8,60
15.11.2019;24;30;39;10;19; 4; 2; 79.740.466,00;    Jackpot; 90.000.000,00;          8;  1.617.777,00;          7;    170.872,40;         76;      5.246,00;      1.500;        239,20;      2.605;        107,10;      4.024;         59,40;     60.147;         20,50;     66.748;         17,90;    114.023;         15,00;    309.690;         10,00;    984.612;          7,70
22.11.2019; 3;24;12;37;38; 3; 7; 83.916.218,00;          3; 30.000.000,00;          8;  2.938.894,20;         19;     66.249,60;        251;      1.671,60;      2.276;        165,90;      3.419;         85,90;     10.082;         24,90;    117.893;         12,70;     89.653;         12,70;    135.565;         12,70;    544.590;          6,60;  1.149.040;          6,60
29.11.2019;31; 2;30;45; 3; 8; 6; 42.722.274,00;    Jackpot; 12.840.656,52;          4;    453.924,10;          5;    128.166,80;         28;      7.628,90;        575;        334,30;      1.078;        138,70;      1.745;         73,40;     27.374;         24,10;     29.958;         21,30;     54.235;         16,90;    151.754;         10,90;    468.629;          8,70
