Spiel 77 Samstag;;;;;;;;;;;;;;;;;Gewinnzahlen und Quoten der 1. - 52. Veranstaltung 1975;;;;
Alle Zahlenangaben ohne Gewähr;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
VA;1975;Gewinnzahl;;;;;;End-;Spieleinsatz;              Klasse I;;;Klasse II;Klasse III;Klasse IV;Klasse V;Klasse VI;;;;
;;;;;;;;ziffer;DM;DM 777.777,70 ;;;DM 77.777,70 ;DM 7.777,70 ;DM 777,70 ;DM 77,70 ;DM 7,70 ;;;;
;;;;;;;;;;Gewinne;;;Gewinne;Gewinne;Gewinne;Gewinne;Gewinne;;;;
1.;04.01.;0;2;6;5;1;0;2;keine Werte;unbesetzt;;;3 x           ;34 x         ;296 x         ;2.923 x        ;29.815 x    ;;;;
2.;11.01.;0;7;8;7;5;3;5;"""";unbesetzt;;;unbesetzt;38 x         ;369 x         ;3.580 x        ;35.836 x    ;;;;
3.;18.01.;1;7;4;5;5;7;6;"""";2 x;;;1 x           ;38 x         ;270 x         ;3.184 x        ;31.205 x    ;;;;
4.;25.01.;4;0;4;2;7;9;6;"""";1 x;;;2 x           ;37 x         ;316 x         ;3.154 x        ;31.217 x    ;;;;
5.;01.02.;8;1;5;0;5;2;8;"""";unbesetzt;;;5 x           ;43 x         ;339 x         ;3.627 x        ;36.459 x    ;;;;
6.;08.02.;3;2;7;5;3;5;4;"""";unbesetzt;;;2 x           ;30 x         ;280 x         ;2.940 x        ;28.626 x    ;;;;
7.;15.02.;8;2;4;4;1;4;3;"""";unbesetzt;;;2 x           ;17 x         ;273 x         ;2.961 x        ;29.489 x    ;;;;
8.;22.02.;0;0;0;6;5;9;1;"""";unbesetzt;;;1 x           ;25 x         ;277 x         ;2.850 x        ;27.365 x    ;;;;
9.;01.03.;1;5;2;5;3;4;2;"""";unbesetzt;;;3 x           ;21 x         ;266 x         ;2.754 x        ;27.415 x    ;;;;
10.;08.03.;8;7;8;3;7;1;0;"""";unbesetzt;;;2 x           ;26 x         ;268 x         ;2.554 x        ;26.279 x    ;;;;
11.;15.03.;5;1;5;4;5;3;7;"""";unbesetzt;;;2 x           ;30 x         ;285 x         ;2.769 x        ;27.513 x    ;;;;
12.;22.03.;4;2;8;6;8;0;5;"""";1 x;;;7 x           ;22 x         ;258 x         ;2.551 x        ;26.027 x    ;;;;
13.;29.03.;3;5;4;3;7;5;9;"""";1 x;;;1 x           ;27 x         ;294 x         ;2.590 x        ;26.730 x    ;;;;
14.;05.04.;8;9;6;9;9;6;7;"""";unbesetzt;;;1 x           ;23 x         ;254 x         ;2.518 x        ;26.192 x    ;;;;
15.;12.04.;0;4;1;2;7;7;7;"""";unbesetzt;;;1 x           ;27 x         ;289 x         ;2.844 x        ;27.120 x    ;;;;
16.;19.04.;5;9;2;6;2;5;7;"""";unbesetzt;;;3 x           ;34 x         ;290 x         ;2.656 x        ;27.134 x    ;;;;
17.;26.04.;1;8;5;9;5;8;1;"""";2 x;;;2 x           ;26 x         ;254 x         ;2.646 x        ;25.844 x    ;;;;
18.;03.05.;3;5;1;5;4;7;1;"""";unbesetzt;;;1 x           ;23 x         ;238 x         ;2.689 x        ;26.012 x    ;;;;
19.;10.05.;0;4;4;4;0;9;7;"""";unbesetzt;;;2 x           ;16 x         ;227 x         ;2.483 x        ;24.767 x    ;;;;
20.;17.05.;8;2;9;6;6;1;0;"""";unbesetzt;;;3 x           ;34 x         ;230 x         ;2.636 x        ;26.796 x    ;;;;
21.;24.05.;1;1;8;3;5;4;5;"""";unbesetzt;;;2 x           ;27 x         ;270 x         ;2.645 x        ;26.113 x    ;;;;
22.;31.05.;1;1;6;3;3;2;8;"""";unbesetzt;;;3 x           ;31 x         ;266 x         ;2.731 x        ;26.816 x    ;;;;
23.;07.06.;0;8;5;8;0;1;0;"""";unbesetzt;;;3 x           ;21 x         ;271 x         ;2.528 x        ;25.075 x    ;;;;
24.;14.06.;6;8;8;1;0;7;2;"""";unbesetzt;;;3 x           ;24 x         ;246 x         ;2.373 x        ;24.486 x    ;;;;
25.;21.06.;4;0;1;6;8;8;1;"""";2 x;;;1 x           ;32 x         ;248 x         ;2.379 x        ;23.768 x    ;;;;
26.;28.06.;1;8;9;6;7;5;7;"""";1 x;;;unbesetzt;28 x         ;254 x         ;2.417 x        ;24.509 x    ;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;Klasse I;;;;;;;;;;;
VA;1975;Gewinnzahl;;;;;;End-;Spieleinsatz;von 177.777,70 DM;;Jackpot;Klasse II;Klasse III;Klasse IV;Klasse V;Klasse VI;;;;
;;;;;;;;ziffer;DM;bis 1.777.777,70 DM;;DM;77.777,70 DM;7.777,70 DM;777,70 DM;77,70 DM;7,70 DM;;;;
;;;;;;;;;;Gewinne;DM;;Gewinne;Gewinne;Gewinne;Gewinne;Gewinne;;;;
27.;05.07.;9;6;4;6;3;0;7;keine Werte;JP;;421.649,50   ;4 x           ;28 x         ;275 x         ;2.798 x        ;28.014 x    ;;;;
28.;12.07.;4;7;6;8;4;7;6;"""";JP;;628.941,10   ;1 x           ;21 x         ;242 x         ;2.459 x        ;25.005 x    ;;;;
29.;19.07.;8;6;9;6;5;3;0;"""";JP;;833.714,20   ;2 x           ;24 x         ;244 x         ;2.325 x        ;23.071 x    ;;;;
30.;26.07.;9;4;3;7;8;8;3;"""";JP;;1.031.976,90   ;3 x           ;22 x         ;247 x         ;2.244 x        ;23.417 x    ;;;;
31.;02.08.;4;8;0;8;6;3;7;"""";1 x;1.177.777,70   ;43.831,90   ;unbesetzt;23 x         ;252 x         ;2.283 x        ;21.941 x    ;;;;
32.;09.08.;2;3;0;7;3;9;0;"""";1 x;177.777,70   ;59.954,60   ;2 x           ;22 x         ;193 x         ;2.072 x        ;20.274 x    ;;;;
33.;16.08.;5;6;6;8;4;0;6;"""";JP;;255.166,50   ;1 x           ;20 x         ;205 x         ;2.110 x        ;21.388 x    ;;;;
34.;23.08.;2;8;9;2;4;3;8;"""";JP;;452.930,10   ;2 x           ;19 x         ;221 x         ;2.244 x        ;22.766 x    ;;;;
35.;30.08.;3;9;6;1;3;6;9;3.735.925,00;JP;;743.502,00   ;6 x           ;37 x         ;334 x         ;3.467 x        ;34.817 x    ;;;;
36.;06.09.;6;6;4;0;8;1;0;3.742.005,50;JP;;1.034.546,90   ;2 x           ;32 x         ;298 x         ;3.053 x;30.730 x    ;;;;
37.;13.09.;5;8;6;8;6;9;1;3.714.351,00;1 x;1.277.777,70   ;45.663,20   ;5 x           ;26 x         ;341 x         ;3.292 x        ;34.091 x    ;;;;
38.;20.09.;7;2;0;9;8;2;5;3.770.746,00;JP;;338.943,40   ;1 x           ;32 x         ;316 x         ;3.440 x        ;34.286 x    ;;;;
39.;27.09.;7;6;4;5;5;2;8;3.797.360,00;JP;;634.293,60   ;5 x           ;29 x         ;346 x         ;3.479 x        ;33.948 x    ;;;;
40.;04.10.;3;8;8;9;5;6;3;3.764.871,00;JP;;927.116,90   ;1 x           ;41 x         ;344 x         ;3.455 x        ;34.298 x    ;;;;
41.;11.10.;9;8;5;7;7;8;9;3.794.028,00;2 x;577.777,70   ;66.652,60   ;3 x           ;34 x         ;348 x         ;3.668 x        ;36.203 x    ;;;;
42.;18.10.;4;3;9;2;5;3;3;3.730.031,00;JP;;356.766,10   ;3 x           ;34 x         ;350 x         ;3.402 x        ;34.318 x    ;;;;
43.;25.10.;6;1;3;9;6;8;9;3.671.864,00;JP;;642.355,50   ;5 x           ;30 x         ;312 x         ;3.363 x        ;33.788 x    ;;;;
44.;01.11.;5;3;6;2;9;8;2;3.728.865,00;1 x;877.777,70   ;54.600,60   ;1 x           ;33 x         ;334 x         ;3.255 x        ;33.320 x    ;;;;
45.;08.11.;8;5;1;4;6;7;2;3.755.950,00;JP;;346.730,00   ;4 x           ;28 x         ;325 x         ;3.192 x        ;32.079 x    ;;;;
46.;15.11.;9;8;0;9;0;9;8;3.727.923,00;1 x;577.777,70   ;58.901,90   ;4 x           ;32 x         ;311 x         ;3.286 x;33.775 x    ;;;;
47.;22.11.;1;3;1;2;1;3;1;3.730.019,00;JP;;349.014,50   ;5 x           ;44 x         ;372 x         ;3.592 x        ;35.479 x    ;;;;
48.;29.11.;2;4;9;5;9;1;3;3.927.698,00;JP;;654.502,10   ;5 x           ;37 x         ;344 x         ;3.763 x        ;37.480 x    ;;;;
49.;06.12.;3;7;6;8;1;8;2;6.604.548,00;1 x;1.077.777,70   ;90.411,50   ;13 x           ;47 x         ;552 x         ;5.475 x        ;55.150 x    ;;;;
50.;13.12.;0;0;4;2;0;4;6;4.212.844,00;JP;;418.077,10   ;4 x           ;35 x         ;352 x         ;3.538 x        ;36.046 x    ;;;;
51.;20.12.;9;6;5;9;3;5;2;4.123.958,00;JP;;738.829,40   ;1 x           ;38 x         ;313 x         ;3.398 x        ;34.497 x    ;;;;
52.;27.12.;8;6;4;9;8;4;1;3.511.702,00;1 x;977.777,70   ;34.184,10   ;4 x           ;32 x         ;334 x         ;3.274 x        ;32.715 x    ;;;;
;;;;;;;Gewinne Gesamt;;;19 x;;;77.921 x;9.312 x;16.011 x;153.987 x;1.541.512 x;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;