Super 6 Samstag;;;;;;;;;;;;;;Gewinnzahlen und Quoten der 1. - 52. Veranstaltung 1997
Alle Zahlenangaben ohne Gewähr;;;;;;;;;;;;;;
;;;;;;;;;Klasse I;Klasse II;Klasse III;Klasse IV;Klasse V;Klasse VI
VA;1997;Gewinnzahl;;;;;End-;Spieleinsatz;100.000,00 DM;10.000,00 DM;1.000,00 DM;100,00 DM;10,00 DM;5,00 DM
;;;;;;;ziffer;DM;Gewinne;Gewinne;Gewinne;Gewinne;Gewinne;Gewinne
1.;04.01.;6;3;9;6;9;3;15.309.802,00       ;6 x               ;50 x           ;732 x           ;6.833 x       ;67.995 x    ;685.575 x    
2.;11.01.;5;1;0;1;4;5;18.790.030,00       ;6 x               ;96 x           ;973 x           ;9.417 x       ;91.417 x    ;902.923 x    
3.;18.01.;4;5;3;4;3;6;16.113.034,00       ;9 x               ;69 x           ;784 x           ;7.437 x       ;75.221 x    ;738.495 x    
4.;25.01.;0;1;3;8;2;7;15.752.178,00       ;10 x               ;74 x           ;724 x           ;7.531 x       ;76.408 x    ;752.160 x    
5.;01.02.;8;4;2;6;7;2;15.865.686,00       ;14 x               ;69 x           ;679 x           ;6.971 x       ;69.580 x    ;690.088 x    
6.;08.02.;2;0;7;7;6;6;15.529.072,00       ;9 x               ;69 x           ;743 x           ;7.290 x       ;73.882 x    ;721.690 x    
7.;15.02.;6;1;6;0;4;3;15.578.094,00       ;8 x               ;57 x           ;687 x           ;6.936 x       ;70.519 x    ;695.012 x    
8.;22.02.;0;4;7;2;3;2;15.600.332,00       ;8 x               ;58 x           ;673 x           ;6.818 x       ;67.869 x    ;673.168 x    
9.;01.03.;9;0;9;3;1;0;18.705.290,00       ;9 x               ;75 x           ;796 x           ;7.842 x       ;77.773 x    ;768.042 x    
10.;08.03.;2;6;3;2;8;4;16.265.530,00       ;7 x               ;77 x           ;691 x           ;7.188 x       ;72.159 x    ;721.776 x    
11.;15.03.;1;1;0;8;6;5;15.804.012,00       ;9 x               ;72 x           ;766 x           ;7.692 x       ;77.654 x    ;768.147 x    
12.;22.03.;4;8;5;5;0;4;15.882.092,00       ;7 x               ;72 x           ;710 x           ;6.697 x       ;66.298 x    ;707.278 x    
13.;29.03.;0;2;8;7;1;9;15.469.846,00       ;7 x               ;64 x           ;685 x           ;6.931 x       ;70.018 x    ;698.041 x    
14.;05.04.;4;6;2;8;7;2;15.252.872,00       ;10 x               ;82 x           ;676 x           ;6.835 x       ;66.481 x    ;657.838 x    
15.;12.04.;7;6;0;6;9;7;15.513.116,00       ;14 x               ;74 x           ;739 x           ;7.299 x       ;74.416 x    ;737.773 x    
16.;19.04.;4;6;9;7;7;3;16.367.482,00       ;13 x               ;70 x           ;698 x           ;7.298 x       ;73.527 x    ;739.833 x    
17.;26.04.;1;2;4;8;3;8;16.072.996,00       ;10 x               ;65 x           ;791 x           ;7.470 x       ;73.627 x    ;731.938 x    
18.;03.05.;7;1;7;4;4;6;15.076.438,00       ;10 x               ;64 x           ;698 x           ;7.032 x       ;72.293 x    ;713.589 x    
19.;10.05.;9;0;7;1;3;4;15.060.650,00       ;8 x               ;74 x           ;734 x           ;6.871 x       ;67.375 x    ;669.419 x    
20.;17.05.;8;5;3;1;5;7;15.488.216,00       ;9 x               ;84 x           ;784 x           ;7.470 x       ;74.096 x    ;742.934 x    
21.;24.05.;3;8;3;7;1;8;15.013.068,00       ;12 x               ;84 x           ;701 x           ;6.812 x       ;69.050 x    ;694.313 x    
22.;31.05.;6;4;5;6;5;6;15.029.790,00       ;11 x               ;61 x           ;720 x           ;7.207 x       ;71.697 x    ;705.873 x    
23.;07.06.;5;8;5;0;1;8;14.861.236,00       ;4 x               ;69 x           ;700 x           ;6.615 x       ;68.636 x    ;688.646 x    
24.;14.06.;3;4;6;7;7;5;15.586.172,00       ;6 x               ;72 x           ;757 x           ;7.382 x       ;76.789 x    ;751.878 x    
25.;21.06.;2;0;1;5;6;2;14.967.416,00       ;7 x               ;69 x           ;632 x           ;6.560 x       ;65.160 x    ;647.062 x    
26.;28.06.;4;0;9;0;8;8;15.135.828,00       ;8 x               ;64 x           ;657 x           ;7.141 x       ;70.687 x    ;708.251 x    
27.;05.07.;7;1;8;6;9;2;15.642.472,00       ;6 x               ;74 x           ;640 x           ;6.765 x       ;66.755 x    ;674.100 x    
28.;12.07.;9;6;6;4;9;4;14.871.300,00       ;7 x               ;54 x           ;644 x           ;6.457 x       ;64.996 x    ;662.001 x    
29.;19.07.;7;1;6;0;1;8;15.026.120,00       ;4 x               ;62 x           ;713 x           ;7.035 x       ;70.772 x    ;702.571 x    
30.;26.07.;7;0;7;6;3;3;15.108.794,00       ;8 x               ;71 x           ;731 x           ;6.753 x       ;68.663 x    ;675.893 x    
31.;02.08.;2;2;8;8;2;2;16.034.562,00       ;11 x               ;80 x           ;698 x           ;6.937 x       ;70.526 x    ;692.786 x    
32.;09.08.;1;2;6;2;7;5;14.886.748,00       ;9 x               ;80 x           ;761 x           ;7.353 x       ;73.216 x    ;716.610 x    
33.;16.08.;7;2;9;7;8;3;14.664.108,00       ;9 x               ;71 x           ;642 x           ;6.456 x       ;64.616 x    ;659.278 x    
34.;23.08.;9;5;5;7;6;5;14.779.314,00       ;5 x               ;71 x           ;773 x           ;7.300 x       ;71.841 x    ;709.354 x    
35.;30.08.;8;2;1;7;2;3;15.303.626,00       ;4 x               ;68 x           ;717 x           ;6.886 x       ;69.605 x    ;687.540 x    
36.;06.09.;1;0;7;8;8;8;18.244.968,00       ;4 x               ;105 x           ;963 x           ;9.389 x       ;87.131 x    ;868.558 x    
37.;13.09.;4;1;4;1;6;0;15.804.274,00       ;9 x               ;60 x           ;652 x           ;6.324 x       ;62.823 x    ;627.769 x    
38.;20.09.;5;3;4;0;2;1;15.505.698,00       ;8 x               ;68 x           ;650 x           ;6.312 x       ;66.269 x    ;640.740 x    
39.;27.09.;3;7;6;1;5;1;15.444.922,00       ;6 x               ;75 x           ;574 x           ;6.328 x       ;63.160 x    ;628.663 x    
40.;04.10.;9;3;3;7;2;4;15.183.420,00       ;8 x               ;65 x           ;709 x           ;6.854 x       ;68.098 x    ;665.206 x    
41.;11.10.;8;0;9;6;9;3;16.488.390,00       ;10 x               ;72 x           ;790 x           ;7.270 x       ;73.266 x    ;751.555 x    
42.;18.10.;4;4;6;8;9;6;16.477.466,00       ;9 x               ;70 x           ;734 x           ;7.727 x       ;76.760 x    ;766.635 x    
43.;25.10.;5;1;1;8;7;0;15.956.526,00       ;5 x               ;70 x           ;610 x           ;6.333 x       ;63.462 x    ;640.095 x    
44.;01.11.;7;1;2;7;4;2;16.537.756,00       ;6 x               ;80 x           ;716 x           ;7.142 x       ;72.010 x    ;712.183 x    
45.;08.11.;8;0;3;8;4;5;18.665.174,00       ;12 x               ;80 x           ;889 x           ;9.091 x       ;91.344 x    ;892.083 x    
46.;15.11.;8;6;6;7;1;7;16.637.038,00       ;12 x               ;65 x           ;823 x           ;8.184 x       ;79.492 x    ;802.452 x    
47.;22.11.;7;3;9;0;5;6;16.365.494,00       ;10 x               ;79 x           ;812 x           ;7.813 x       ;80.566 x    ;770.067 x    
48.;29.11.;2;5;2;6;5;3;17.299.474,00       ;6 x               ;80 x           ;811 x           ;7.834 x       ;78.674 x    ;789.727 x    
49.;06.12.;1;7;1;7;6;2;19.990.622,00       ;10 x               ;76 x           ;859 x           ;8.681 x       ;86.501 x    ;855.131 x    
50.;13.12.;5;2;5;1;5;0;17.231.384,00       ;4 x               ;74 x           ;716 x           ;6.811 x       ;69.159 x    ;680.739 x    
51.;20.12.;8;2;5;4;2;1;18.768.656,00       ;7 x               ;83 x           ;816 x           ;7.995 x       ;80.468 x    ;777.994 x    
52.;27.12.;8;1;5;6;3;2;16.524.042,00       ;10 x               ;74 x           ;764 x           ;7.114 x       ;72.020 x    ;705.149 x    
53.;;;;;;;;;;;;;;
;;;;;;;Gewinne Gesamt;;430 x               ;3.741 x    ;38.137 x    ;376.719 x       ;3.772.820 x    ;37.466.621 x    
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;